cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSessionTokenCachingStrategy.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSettings.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBShareDialogParams.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBSystemAccountStoreAdapter.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSystemAccountStoreAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBTestSession.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBTestSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBURLConnection.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBURLConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBUserSettingsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBUtility.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBWebDialogs.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Facebook.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/NSError+FBError.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/NSError+FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-dummy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppBridge.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridge.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppBridgeTypeToJSONConverter.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridgeTypeToJSONConverter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppCall.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppCall.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppEvents.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppEvents.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppLinkData.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppLinkData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBBase64.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBCacheDescriptor.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBCacheIndex.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBCacheIndex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBCrypto.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBDataDiskCache.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBDialog.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBDialogClosePNG.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBDialogs.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogs.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBDialogsData.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogsData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBDialogsParams.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogsParams.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBDynamicFrameworkLoader.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDynamicFrameworkLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBError.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBErrorUtility.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBErrorUtility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBFetchedAppSettings.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBFrictionlessRecipientCache.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBFrictionlessRequestSettings.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBFriendPickerCacheDescriptor.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBFriendPickerViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBFriendPickerViewDefaultPNG.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBGraphObject.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBGraphObjectPagingLoader.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBGraphObjectTableCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBGraphObjectTableDataSource.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBGraphObjectTableSelection.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableSelection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBImageResourceLoader.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBImageResourceLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBInsights.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBInsights.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLogger.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginDialog.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginDialogParams.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginDialogParams.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPNG.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPressedPNG.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBNativeDialogs.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
